[[ 0  0  0  1 -1]
 [ 1  0 -1 -1 -1]
 [ 1  1 -1 -1  0]
 [ 1 -1 -1  1  1]
 [ 0  0 -1  0  1]],(0, 0),Move.RIGHT,-0.41178226418929803
[[ 0  0  0  1  1]
 [ 1  1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1  0 -1  1  0]
 [ 0 -1 -1  0  1]],(1, 4),Move.TOP,-0.3706040377703682
[[ 0  1 -1 -1  1]
 [ 0  1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1  0 -1  1  0]
 [-1  0  1  1  1]],(0, 4),Move.RIGHT,-0.33354363399333137
[[ 0  1 -1 -1  1]
 [ 0  1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1  0 -1  1  0]
 [-1 -1  0  1  1]],(0, 4),Move.RIGHT,-0.30018927059399825
[[ 0  1  1 -1  1]
 [-1 -1 -1  1  1]
 [-1 -1 -1 -1  0]
 [ 1  1 -1  0 -1]
 [ 0  0 -1 -1 -1]],(4, 4),Move.LEFT,-0.2701703435345984
[[ 0  1  0 -1 -1]
 [ 1  1 -1  0 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  1  0]
 [ 1 -1 -1  1  0]],(0, 0),Move.BOTTOM,-0.24315330918113856
[[ 0  1  1 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1  0  0]
 [ 1  1 -1 -1 -1]
 [ 0  0 -1 -1 -1]],(4, 4),Move.LEFT,-0.21883797826302473
[[ 0  1  1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1  0 -1]
 [ 1  1 -1 -1 -1]
 [ 0 -1 -1 -1  1]],(1, 0),Move.RIGHT,-0.19695418043672225
[[ 0  0 -1  1  1]
 [ 1 -1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  1  0]],(0, 0),Move.BOTTOM,-0.17725876239305002
[[ 0  1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1  0 -1 -1]
 [ 1  1 -1  0  1]],(4, 0),Move.BOTTOM,-0.15953288615374503
[[ 0  1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1  0  1  1]],(2, 0),Move.BOTTOM,-0.14357959753837052
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  1  0]],(0, 0),Move.BOTTOM,-0.12922163778453347
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  0  1]],(4, 3),Move.BOTTOM,-0.11629947400608012
[[ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 0),Move.RIGHT,-0.0942025739449249
[[ 0  1  1  0  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1  0  0]
 [ 1 -1 -1 -1  0]
 [ 1  0  0 -1  1]],(4, 1),Move.BOTTOM,-2.0
[[ 1  0  0  0  1]
 [ 0 -1  0 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1  0 -1  1  1]],(3, 0),Move.RIGHT,-1.8
[[ 0  0  1  1  0]
 [ 0 -1  0 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1  0 -1  1  1]],(0, 4),Move.RIGHT,-1.62
[[ 0  0  1  0  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1  0  1  1  1]],(0, 4),Move.RIGHT,-1.9026900000000002
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1  0  1  1  1]],(4, 4),Move.LEFT,-1.3122
[[ 0  0  0  1  0]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1  1  1  1  0]],(0, 0),Move.RIGHT,-1.062882
[[ 0  0  0  1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1  1 -1  1  0]],(2, 4),Move.LEFT,-0.9565938000000002
[[ 0  1  1  0  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1  0 -1 -1 -1]],(4, 4),Move.TOP,-0.8609344200000001
[[ 0  0  0  0 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1  1 -1  1  1]],(4, 3),Move.TOP,-0.7748409780000002
[[ 0  0  0 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1  1 -1  1  1]],(0, 4),Move.RIGHT,-0.6973568802000001
[[ 0  0 -1  1  1]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0  1]],(4, 0),Move.TOP,-0.6276211921800001
[[ 0  0 -1  1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1  0  1]],(4, 0),Move.TOP,-0.5648590729620001
[[ 0  1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(0, 3),Move.RIGHT,-0.5083731656658
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]],(0, 0),Move.RIGHT,-0.45753584909922007
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1  0 -1 -1 -1]],(3, 0),Move.LEFT,-0.41178226418929803
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]],(1, 0),Move.BOTTOM,-0.3706040377703682
[[-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 2),Move.TOP,-0.3915265899703152
[[ 1  0  1 -1  1]
 [-1 -1  1 -1  1]
 [-1 -1 -1  1  1]
 [-1 -1 -1  0 -1]
 [ 1 -1 -1  0  1]],(4, 1),Move.TOP,-2.0
[[ 1  0  1 -1  1]
 [-1 -1  1 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  0  1]],(1, 4),Move.BOTTOM,-1.8
[[ 0  1  1  1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(0, 0),Move.RIGHT,-1.62
[[ 0 -1  1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(4, 4),Move.LEFT,-1.4580000000000002
[[ 0  1 -1  1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(0, 0),Move.RIGHT,-1.3122
[[ 0 -1  1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1  1  0  1]],(4, 4),Move.BOTTOM,-1.1809800000000001
[[ 0  1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1  1 -1 -1]],(0, 4),Move.BOTTOM,-1.062882
[[ 0  1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 0),Move.TOP,-0.9565938000000002
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 0),Move.RIGHT,-0.8609344200000001
[[ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 0),Move.BOTTOM,-0.9261248047496102
[[ 0  1  1  0  1]
 [ 1 -1  0 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  1 -1 -1 -1]
 [ 1  1 -1  0  1]],(0, 0),Move.RIGHT,-2.0
[[ 0  0  1  1  0]
 [ 1  0  0 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1  1  1]
 [ 1 -1 -1  1  1]],(3, 4),Move.TOP,-1.8
[[ 0  0  0  1  1]
 [ 1  0  0 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  1  1]
 [-1 -1 -1  1  1]],(4, 4),Move.LEFT,-1.62
[[ 0  0  1  0  1]
 [ 1  0  0 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  1  1]
 [-1 -1 -1  1  1]],(1, 4),Move.RIGHT,-1.4580000000000002
[[ 0  1  0  1  0]
 [ 1  0  0 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  1  1]
 [ 1 -1 -1 -1  1]],(0, 4),Move.RIGHT,-1.3122
[[ 0  0  1  0  1]
 [ 1  0  0 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1  1 -1 -1  1]
 [ 1 -1 -1 -1  1]],(4, 4),Move.LEFT,-1.1809800000000001
[[ 0  0  1 -1  1]
 [ 1  0 -1  1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1  1  1]],(4, 0),Move.TOP,-1.062882
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [ 1  1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  1]],(4, 4),Move.LEFT,-0.9565938000000002
[[ 0  0  0  1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]],(0, 4),Move.RIGHT,-0.8609344200000001
[[ 0  0  0  1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(2, 4),Move.RIGHT,-0.7748409780000002
[[ 0  0  1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 4),Move.RIGHT,-0.6973568802000001
[[ 0  0  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(4, 0),Move.TOP,-0.6276211921800001
[[ 0 -1  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(3, 0),Move.TOP,-0.5648590729620001
[[ 0  0  0  1  0]
 [ 0  1 -1 -1  1]
 [ 1  1  0  0  1]
 [ 0  1  1  1  1]
 [ 0  0  0  0  1]],(0, 4),Move.RIGHT,-2.0
[[ 0  0  1  0  0]
 [ 0  1  0  1  0]
 [ 0  1  0 -1  1]
 [ 0  1  1 -1  0]
 [ 1  1  1  1  0]],(4, 4),Move.TOP,-1.8
[[ 0  0  0  1  0]
 [ 1 -1 -1  1  0]
 [ 1  1  0  0  1]
 [ 1  1  1  0  1]
 [ 1  0  0  0  0]],(2, 0),Move.RIGHT,-1.62
[[ 0  0  1  1  1]
 [ 1  1  0  0  0]
 [ 0 -1  0  1  0]
 [ 0 -1  1  1  0]
 [ 1  1  1  0 -1]],(0, 0),Move.LEFT,-1.4580000000000002
[[ 0  0  0  0  1]
 [-1  1  1  0  1]
 [ 0  1  0  0  1]
 [ 1 -1 -1  1  0]
 [ 1  0  1  0  1]],(4, 4),Move.TOP,-1.3122
[[ 0  0  0  1  0]
 [-1  1  1  0  1]
 [ 1  0  0  1  0]
 [ 1 -1 -1  1  0]
 [ 1  0  1  0  1]],(0, 2),Move.RIGHT,-1.1809800000000001
[[ 0  0  0  1  0]
 [ 0  1  1  0  1]
 [-1  0  0  1  0]
 [ 1 -1 -1  1  0]
 [ 1  1  0  1  1]],(4, 4),Move.TOP,-1.062882
[[ 0  0  1  0  1]
 [ 1  1  1  0  1]
 [ 0  0 -1  0  1]
 [ 1 -1  0  1  0]
 [ 1  1 -1  0  0]],(4, 2),Move.RIGHT,-0.9565938000000002
[[ 0  0  1  1  1]
 [ 0  1  0  0  0]
 [-1  0 -1  1  1]
 [ 1 -1  0  1  0]
 [ 0  1  1  0  1]],(4, 0),Move.LEFT,-0.8609344200000001
[[ 0  0  1  0  0]
 [ 1  0  1  1  1]
 [ 1  0 -1  0  1]
 [ 1  1  0 -1  0]
 [ 0  0 -1  1  1]],(0, 0),Move.BOTTOM,-0.7748409780000002
[[ 0  0  1  0  1]
 [ 1  0 -1  1  1]
 [ 1  0  0  0  0]
 [ 1  1 -1 -1  1]
 [ 0  0  1  1  0]],(4, 4),Move.TOP,-0.6973568802000001
[[ 0  0  1  0  1]
 [ 1 -1  0  1  1]
 [ 1 -1  0 -1  0]
 [ 0  1  0  0  1]
 [ 0  1  1  1  0]],(0, 0),Move.RIGHT,-0.6276211921800001
[[ 0  0  0  1  1]
 [ 1  1 -1 -1  0]
 [ 1  0  0  0  1]
 [ 1  0 -1  1  0]
 [ 1  0  1  0  1]],(4, 4),Move.RIGHT,-0.5648590729620001
[[ 1  0  0  0  1]
 [ 0  1 -1  1  0]
 [ 1  0  0 -1  1]
 [ 1  0 -1  0  0]
 [ 1  0  1  1  1]],(1, 4),Move.BOTTOM,-0.5083731656658
[[ 1  0  0  1  1]
 [ 0  1  0  0  0]
 [ 0 -1 -1 -1  1]
 [ 1  1  0  1  0]
 [ 1  0  1  0  1]],(0, 1),Move.RIGHT,-0.45753584909922007
[[ 0  0  0  1  1]
 [ 1  1  0  0  0]
 [ 0 -1 -1 -1  1]
 [ 0  1  0  1  0]
 [ 1  1  1  0  1]],(4, 4),Move.TOP,-0.41178226418929803
[[ 0  1  0  0 -1]
 [ 1  1 -1  1  0]
 [ 1  0 -1  0  0]
 [ 0  1 -1  0  1]
 [ 1  0  1  0  1]],(3, 0),Move.LEFT,-0.3706040377703682
[[ 0  0  1  1  1]
 [ 1  1  0  1  0]
 [ 0 -1 -1 -1  1]
 [ 0  1  0  0  0]
 [-1  0  0  1  1]],(0, 0),Move.RIGHT,-0.33354363399333137
[[ 0  0  0  1  1]
 [-1  1  0  0  0]
 [ 0  0 -1 -1 -1]
 [ 1  1  0  1  0]
 [ 1  0  1  1  1]],(4, 4),Move.TOP,-0.30018927059399825
[[ 1  0  0  1  1]
 [ 0  1  0  0  0]
 [-1  0 -1 -1 -1]
 [ 1  0  1  0  0]
 [ 1  0  1  1  1]],(0, 1),Move.RIGHT,-0.3525722983126509
[[ 1  0  1  1  1]
 [ 0  1  0  1  0]
 [-1  0 -1 -1 -1]
 [ 0  1  0  0  0]
 [ 1  1  0  0  1]],(0, 1),Move.RIGHT,-0.24315330918113856
[[ 0  0  1  1  1]
 [ 1  0  1  0  0]
 [ 1  0 -1 -1 -1]
 [-1  1  0  0  0]
 [ 0  0  1  1  1]],(0, 0),Move.BOTTOM,-0.19695418043672225
[[ 0  0  1  1  1]
 [ 0  1  0  0  0]
 [-1  0 -1 -1 -1]
 [ 1  0  1  0  0]
 [ 1  1  0  1  1]],(4, 4),Move.TOP,-0.17725876239305002
[[ 1  0  0  0  1]
 [ 0  1  0 -1  1]
 [ 1  0 -1  0  0]
 [ 1  0 -1  1  1]
 [ 1  0 -1  0  1]],(1, 4),Move.BOTTOM,-0.15953288615374503
[[ 1  0  0  0  1]
 [ 0  0  0  1  0]
 [ 1 -1 -1  0  1]
 [ 1  0 -1  0  1]
 [ 1  1 -1  0  1]],(1, 0),Move.BOTTOM,-0.14357959753837052
[[ 0  0  0  1  1]
 [ 1  0  0  1  0]
 [ 1 -1 -1  0  1]
 [ 0  0 -1  0  1]
 [ 1  1 -1  0  1]],(0, 3),Move.TOP,-0.12922163778453347
[[ 0  0  0  1  1]
 [ 1  0  0  1  0]
 [ 0 -1 -1  0  1]
 [ 1  0 -1  0  1]
 [ 1  1 -1  0  1]],(0, 0),Move.BOTTOM,-0.11629947400608012
[[ 0  0  0  1  1]
 [ 1  0 -1  1  0]
 [ 0 -1 -1  0  1]
 [ 1  0 -1  0  1]
 [ 1  1  0  0  1]],(2, 4),Move.TOP,-0.10466952660547212
[[ 0  1  0  0  1]
 [ 1  0 -1  0  1]
 [ 1 -1 -1  0  0]
 [ 0  0 -1  1  1]
 [ 1  0  0  1  1]],(4, 4),Move.BOTTOM,-0.0942025739449249
[[ 0  0  0  1  1]
 [ 1  0 -1  1  1]
 [ 0 -1 -1  0  1]
 [ 1  0 -1  0  0]
 [ 1  1  0  0  1]],(0, 0),Move.BOTTOM,-0.0847823165504324
[[ 0  0  0  1  1]
 [ 1  0 -1  1  1]
 [ 1 -1 -1  0  1]
 [ 0  0 -1  0  0]
 [ 1  1  0  0  1]],(2, 0),Move.LEFT,-0.07630408489538917
[[ 0  1  0  0  1]
 [ 1  0 -1  0  0]
 [ 0  1 -1 -1  0]
 [ 1  0 -1  1  1]
 [ 1  0  0  1  1]],(4, 4),Move.BOTTOM,-0.06867367640585025
[[ 1  0  0  0  1]
 [ 0  0 -1  1  1]
 [ 1  1 -1  1  0]
 [ 0  0 -1 -1  0]
 [ 1  1  0  0  1]],(3, 0),Move.BOTTOM,-0.06180630876526523
[[ 1  0  0  0  1]
 [ 0 -1 -1  1  1]
 [ 1  0 -1  1  0]
 [ 0  0 -1 -1  0]
 [ 1  1  0  0  1]],(1, 0),Move.BOTTOM,-0.05562567788873871
[[ 1  0  0  1  1]
 [ 0  0 -1 -1  0]
 [ 1 -1 -1  1  0]
 [ 0  0 -1  1  1]
 [ 1 -1  0  0  1]],(3, 0),Move.TOP,-0.05006311009986484
[[ 1  0  0  0  1]
 [ 0  1 -1 -1  0]
 [ 1  1 -1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1  1  0  0  1]],(1, 4),Move.BOTTOM,-0.04505679908987836
[[ 0  1  0 -1  1]
 [ 1 -1 -1  0  0]
 [ 1  1 -1 -1  1]
 [ 0  1 -1  0  0]
 [ 1  0  0  0  1]],(3, 4),Move.TOP,-0.04055111918089052
[[ 0  1  1  0  1]
 [-1  0 -1  0  0]
 [ 0 -1 -1 -1  0]
 [-1 -1  1  1  0]
 [ 1  1  1  0  1]],(4, 1),Move.TOP,-0.03649600726280147
[[ 0  0  0  0  1]
 [ 1  0 -1  1  0]
 [ 0 -1 -1  1  1]
 [ 1 -1 -1  1  1]
 [ 0 -1  0 -1  1]],(0, 0),Move.BOTTOM,-0.03284640653652133
[[ 0  0  1  0  1]
 [-1 -1 -1  0  0]
 [ 0 -1 -1 -1  0]
 [-1  1  1  1  0]
 [ 1  1  0  1  1]],(4, 4),Move.LEFT,-0.029561765882869198
[[ 0  0  0  1  1]
 [-1 -1 -1  0  0]
 [ 0 -1 -1 -1  0]
 [-1  1  1  1  0]
 [ 1  1  0  1  1]],(4, 4),Move.LEFT,-0.026605589294582278
[[ 0 -1  0  1  1]
 [-1 -1 -1  0  0]
 [-1 -1 -1 -1  0]
 [ 0  1  1  1  0]
 [-1  1  0  1  1]],(3, 4),Move.RIGHT,-0.02394503036512405
[[ 0  0  0  0  1]
 [ 1  0 -1  1  1]
 [ 1 -1 -1  1  0]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1  0 -1]],(0, 0),Move.BOTTOM,-0.021550527328611648
[[ 0  0  0  0  1]
 [ 1 -1 -1  1  1]
 [ 1 -1 -1  1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  0 -1]],(1, 4),Move.TOP,-0.019395474595750483
[[ 0  0  1  1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 0 -1  1  1  0]
 [ 1 -1  1  0  1]],(4, 4),Move.LEFT,-0.017455927136175435
[[ 0  0  0  1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 0 -1  1  1  0]
 [ 1 -1  1  0  1]],(4, 4),Move.LEFT,-0.01571033442255789
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1  1 -1 -1  0]
 [ 0  1 -1 -1  1]
 [ 1  0  0  0  1]],(3, 4),Move.TOP,-0.0141393009803021
[[ 0  1  0  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1  1  1  0]
 [ 0 -1  1  0  1]],(4, 4),Move.LEFT,-0.012725370882271892
[[ 0  0  0  1  0]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  1  1 -1 -1]
 [ 1  0  1 -1 -1]],(4, 3),Move.BOTTOM,-0.011452833794044702
[[ 0  1  0 -1 -1]
 [ 1  1 -1 -1  0]
 [-1  1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(0, 4),Move.BOTTOM,-0.010307550414640232
[[ 0  0  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1  1  1  1]
 [ 1 -1 -1  1  0]],(4, 2),Move.LEFT,-0.00927679537317621
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  1  1]
 [ 1 -1 -1  1  0]],(0, 4),Move.RIGHT,-0.00834911583585859
[[ 0  1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]],(4, 0),Move.LEFT,-0.007514204252272731
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 4),Move.BOTTOM,-0.006762783827045459
[[ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.LEFT,-0.006086505444340914
[[ 1  0  0  1  1]
 [-1  0  0  0  0]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 1  1 -1  0  1]],(0, 1),Move.RIGHT,2.0
[[ 1  0  0  1  1]
 [-1 -1  0  0  0]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1  0  1]],(0, 1),Move.RIGHT,1.8
[[ 1  0  0  1  1]
 [-1 -1 -1  0  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1  0  1]],(0, 1),Move.RIGHT,1.62
[[ 1  0  0  1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1  0  1]],(0, 1),Move.RIGHT,1.4580000000000002
[[ 1  0 -1  1  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  1  1]],(4, 1),Move.BOTTOM,1.3122
[[ 1  0  0 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 1  0 -1 -1  1]],(2, 4),Move.RIGHT,1.1809800000000001
[[ 0  1 -1  1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 1  0 -1 -1  1]],(0, 4),Move.RIGHT,1.062882
[[ 0  0  1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1  0 -1 -1  1]],(4, 4),Move.LEFT,0.9565938000000002
[[ 0  1 -1  1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]],(0, 4),Move.RIGHT,0.8609344200000001
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1  0  1]],(0, 0),Move.RIGHT,0.7748409780000002
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(4, 2),Move.BOTTOM,0.07720564532692964
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.BOTTOM,0.12543886361405904
[[ 0  1  0  0  1]
 [ 1  0  1  0 -1]
 [ 1  0 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 0  1  1  1  1]],(4, 0),Move.TOP,-2.0
[[ 0  0  1  1  0]
 [-1  1 -1 -1  1]
 [-1 -1 -1  0  1]
 [-1 -1  1  0  1]
 [ 1  0  0  1  0]],(3, 4),Move.BOTTOM,-1.8
[[ 0  0  1  1  1]
 [ 1  0  0 -1  1]
 [ 0  1 -1 -1  1]
 [ 0 -1 -1  1  0]
 [-1 -1 -1  0  1]],(4, 4),Move.LEFT,-1.62
[[ 1  0  1  0  1]
 [ 1  0  0 -1  1]
 [ 0  1 -1 -1  1]
 [ 0 -1 -1  1  0]
 [-1 -1 -1  0  1]],(1, 4),Move.RIGHT,-1.4580000000000002
[[ 0  0 -1 -1 -1]
 [ 1  1 -1 -1  0]
 [ 0 -1 -1  1  0]
 [ 1 -1  0  0  1]
 [ 1  1  1  0  1]],(4, 4),Move.TOP,-1.3122
[[ 0  1  0  0 -1]
 [ 1  0  1 -1 -1]
 [ 1  0 -1 -1 -1]
 [-1 -1 -1  1 -1]
 [ 1  1  0  1  0]],(0, 2),Move.BOTTOM,-1.1809800000000001
[[ 0  1  0  1  0]
 [ 1 -1 -1  1 -1]
 [-1 -1 -1 -1 -1]
 [ 0  0  1 -1 -1]
 [ 1  1  0  0 -1]],(0, 0),Move.BOTTOM,-1.062882
[[ 0  0  0 -1  1]
 [ 1  0  1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1  1 -1]
 [ 1  1  0  1  0]],(4, 4),Move.BOTTOM,-0.9565938000000002
[[ 0  1  0  1  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0  0  1 -1 -1]
 [ 1  0  0  1  1]],(0, 0),Move.BOTTOM,-0.8609344200000001
[[ 0  0  0 -1  1]
 [ 1  0  1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
