 [ 1 -1 -1 -1  0]
 [-1 -1  0  0  1]
 [ 0  0  1 -1  1]
 [ 1  1  0  0  1]],(1, 0),Move.RIGHT,-2.2505417251413005
[[ 0  1  1  0  1]
 [ 1 -1 -1 -1  0]
 [-1 -1  0  0  1]
 [ 0  1 -1  1  0]
 [ 1  1  0  0  1]],(0, 1),Move.LEFT,-2.0364827806792105
[[ 0  0  1 -1  1]
 [ 1  1 -1 -1  1]
 [ 0 -1  0 -1  1]
 [ 0  1  0 -1  0]
 [ 1  0  1  0  1]],(1, 0),Move.RIGHT,-1.5387238109217454
[[ 1  0  0  0  1]
 [ 0  1 -1  1  0]
 [ 1  0  0 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1  1  0  1  1]],(2, 4),Move.RIGHT,-1.7019016467071177
[[ 1  0  0 -1  1]
 [ 0  1 -1 -1 -1]
 [ 1 -1  0  1  1]
 [ 0  0 -1  0  0]
 [ 1  1  0  1  1]],(1, 0),Move.BOTTOM,-1.552870160870388
[[ 1  0  0  1  1]
 [ 0  1 -1  0  0]
 [ 1 -1  0 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1 -1  0  0  1]],(0, 3),Move.RIGHT,-0.8497747810938462
[[ 0  0  1  0  1]
 [ 0  1 -1 -1 -1]
 [-1 -1  0 -1  0]
 [ 1  0 -1 -1  0]
 [ 1  0  1  1  1]],(1, 0),Move.LEFT,-0.8249968576305935
[[ 0  0  1  0  1]
 [-1  1 -1 -1 -1]
 [ 1 -1  0 -1  0]
 [ 0  0 -1 -1  0]
 [ 0  1  1  1  1]],(0, 3),Move.TOP,-0.9477358751311502
[[ 0  0  1  0  1]
 [-1  1 -1 -1 -1]
 [ 1 -1  0 -1  0]
 [ 0  0 -1 -1  0]
 [ 1  1  1 -1  1]],(3, 4),Move.LEFT,-0.5540166105366671
[[ 0  0 -1  1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1  0 -1  0]
 [ 1  0 -1  1  1]
 [ 1  0  1 -1  0]],(4, 2),Move.BOTTOM,-0.3838881410527233
[[ 0  0  1  1  0]
 [ 1 -1 -1  1 -1]
 [-1 -1  0 -1  1]
 [ 0 -1 -1  0  0]
 [ 0 -1  1  1  1]],(0, 3),Move.BOTTOM,-0.7047451537235266
[[ 0  0  1  1  0]
 [-1 -1 -1  1  1]
 [ 1 -1  0 -1 -1]
 [-1 -1 -1  0  1]
 [ 0 -1  1  1  0]],(0, 1),Move.BOTTOM,-0.40633365048191245
[[ 0  0  1  1  0]
 [-1 -1 -1  1  1]
 [ 1 -1  0 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1  1  1]],(2, 4),Move.RIGHT,0.18793799313547555
[[ 0  0  0 -1  1]
 [-1 -1  0  1  1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1  1  1]],(0, 0),Move.RIGHT,-0.1624222832002341
[[ 0  0  0 -1  1]
 [ 0 -1  0  1  1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  1  0]],(0, 0),Move.BOTTOM,0.06683068881186668
[[ 0  0  0 -1  1]
 [ 0 -1  0  1  0]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1  1 -1]],(4, 1),Move.BOTTOM,0.4000535445890387
[[ 0  0  0 -1  0]
 [-1 -1  0  1  1]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  1  1]],(0, 2),Move.TOP,0.6179054576020959
[[ 0  0  0 -1  1]
 [-1 -1 -1  0  0]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  1  1]],(4, 1),Move.TOP,0.14755336808564223
[[ 0  0  0 -1  1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  1  1]],(0, 1),Move.RIGHT,0.38897053077089394
[[ 0  0  0 -1  1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  1  1]],(2, 4),Move.LEFT,0.6882938420947372
[[ 0  0 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1  0  1  1]],(2, 4),Move.TOP,0.14499773414109796
[[ 0  0 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  1]],(3, 0),Move.BOTTOM,0.9212410717313626
[[ 0  0 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  1]],(0, 3),Move.TOP,0.5000755773770111
[[ 0  1 -1  1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(0, 3),Move.BOTTOM,0.827024826802904
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(4, 2),Move.TOP,1.3046357773373045
[[-1  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 1),Move.BOTTOM,1.0684680893046732
[[ 0  0  0  1  1]
 [ 0 -1  0  1  0]
 [ 1  0  0  0  1]
 [ 0 -1  1  0  0]
 [ 0  1  1  1  1]],(2, 4),Move.BOTTOM,4.706882027478271
[[ 0  0  0  1  1]
 [ 0 -1  0  1  0]
 [ 1  0  1  0  1]
 [ 0 -1  1  0  1]
 [ 0  1  0  1  0]],(2, 0),Move.TOP,3.8632645611112406
[[ 0  0  1  0  1]
 [ 0 -1  0  1  0]
 [ 1  0  1  0  1]
 [ 0 -1  1  0  1]
 [ 1  0  0  1  0]],(3, 0),Move.LEFT,3.3758696892235474
[[ 0  0  1  0  0]
 [ 0 -1  0 -1  1]
 [ 1  0  1  1  0]
 [ 0  1  0  0  0]
 [ 1  0  1  1  1]],(4, 3),Move.TOP,3.222041862544368
[[ 0  0  1  0  1]
 [ 1  0  1 -1 -1]
 [ 1  0  1  0  0]
 [ 0  1  0 -1  1]
 [ 1  0  1  0  0]],(0, 3),Move.BOTTOM,2.8853241167264536
[[ 0  0  1  0  1]
 [ 1  0  1 -1 -1]
 [ 1  0  1  0  0]
 [ 0  1  0 -1  1]
 [ 1  0  1  0  0]],(1, 0),Move.LEFT,2.5992516926280844
[[ 0  0  1  0  1]
 [ 1 -1  0  1  0]
 [ 0  0  1  0  1]
 [ 1 -1 -1  1  0]
 [ 1  0  1 -1  0]],(1, 0),Move.RIGHT,3.054684638026414
[[ 0  0  0  0  1]
 [ 0 -1  1  1  1]
 [ 1 -1  0  0  1]
 [ 0 -1  0 -1  0]
 [ 1  1  1  1  0]],(0, 1),Move.RIGHT,2.7040719615766893
[[ 0  0  0  1  0]
 [ 0 -1  1  1  1]
 [ 1 -1  0  0  1]
 [ 0 -1  0 -1  0]
 [ 1  1  1  1  0]],(4, 3),Move.BOTTOM,2.3635095408364464
[[ 0  0  0  0  1]
 [ 0 -1  1  1  1]
 [ 1 -1  0  0  1]
 [ 0 -1  0 -1  0]
 [ 1  1  1  1  0]],(0, 0),Move.RIGHT,2.2654889138150627
[[ 0  0  1  1  0]
 [ 1 -1  0  1 -1]
 [ 1  0  0  1  0]
 [ 1 -1 -1 -1  0]
 [ 1  0  1  0  1]],(0, 3),Move.BOTTOM,1.8522680912341032
[[ 0  1  1  0  1]
 [ 1 -1 -1 -1  0]
 [ 0  0  0  1  0]
 [ 1 -1  0  1 -1]
 [ 1  0  1  1  0]],(0, 2),Move.BOTTOM,1.9537922500846718
[[ 0  0  1  1  1]
 [ 0 -1 -1 -1  0]
 [-1  1  0  0  1]
 [ 0  1  0 -1  1]
 [ 1  1  1  0  0]],(0, 0),Move.TOP,1.7152170634375192
[[ 0  0  0  1  1]
 [ 0 -1 -1 -1 -1]
 [-1  1  0  0  1]
 [ 0  1  0 -1  1]
 [ 1  1  1  0  0]],(3, 4),Move.RIGHT,1.5285197388513456
[[ 0  0  1  1  1]
 [ 1 -1  0  1  0]
 [ 1  0  0  1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  0  0 -1  0]],(4, 1),Move.RIGHT,1.4374716006956354
[[ 0  0  1  1  1]
 [ 1 -1  0  1  0]
 [ 1  0  0  1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1 -1  0]],(1, 0),Move.LEFT,1.2836873290443127
[[ 0  0  1  1  0]
 [ 1 -1  0  1  1]
 [ 1  0  0 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1  1 -1]],(0, 4),Move.BOTTOM,1.4878506785375376
[[ 0  0  0  1  0]
 [-1 -1  0  1  1]
 [ 1  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1  0  1  1 -1]],(4, 3),Move.BOTTOM,1.5768377191657232
[[ 0  0  0  1  0]
 [-1 -1  0  1  1]
 [ 1  0 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1  1  1 -1 -1]],(1, 0),Move.LEFT,1.9047663880704817
[[ 0  0  0  1  1]
 [-1 -1  0  1  0]
 [ 1  0 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1  1 -1 -1 -1]],(0, 1),Move.TOP,1.758114265047118
[[ 0  1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]
 [ 1 -1  0  1  0]
 [-1  0  0  1  1]],(0, 0),Move.BOTTOM,1.881704472254254
[[ 1  0 -1 -1 -1]
 [ 1  1 -1 -1 -1]
 [ 0  0 -1 -1 -1]
 [ 0 -1  0 -1 -1]
 [-1  1  1 -1  1]],(4, 2),Move.BOTTOM,1.3390315551742495
[[ 1  0 -1 -1 -1]
 [ 1  1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1  1  0 -1  1]],(4, 2),Move.LEFT,1.862730068563649
[[ 0  1  0 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0  1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(0, 0),Move.BOTTOM,1.5367281113600575
[[ 1  0  1  0 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(4, 3),Move.LEFT,1.820917514685521
[[ 1  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(2, 0),Move.LEFT,1.655589175286946
[[ 0 -1 -1  1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1  0  0  1]],(2, 0),Move.TOP,1.7586206370643116
[[ 1  0  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1  1 -1 -1 -1]],(0, 4),Move.BOTTOM,1.6305315119319692
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 1),Move.TOP,1.4214785798052207
[[-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.LEFT,3.051999807626192
[[ 0  0  0  1  0]
 [ 1 -1  0  1  1]
 [ 0 -1  1 -1 -1]
 [ 0  0  1 -1  0]
 [ 1  1  0  0  1]],(2, 4),Move.TOP,-3.8923521178239047
[[ 0  1  0  0  1]
 [-1  0  1 -1  0]
 [ 0 -1  1 -1 -1]
 [ 1 -1  0  1  1]
 [-1  0  0  0  1]],(4, 0),Move.RIGHT,-3.15840266812921
[[ 0  0  1  0  1]
 [ 0 -1  1  0 -1]
 [-1 -1  1  0  0]
 [ 1  1  0 -1  1]
 [ 1  0  0 -1 -1]],(3, 0),Move.BOTTOM,-2.908977650907257
[[ 0  0  1  0  1]
 [ 0 -1  1  0 -1]
 [-1 -1  1  0  0]
 [ 1  1  0 -1  1]
 [ 0  0 -1 -1  1]],(1, 0),Move.LEFT,-1.9992877362661798
[[ 0  0  0  1  0]
 [ 0 -1 -1  1  0]
 [ 1  1 -1 -1 -1]
 [ 0  0  0 -1 -1]
 [ 1 -1  0  1  1]],(2, 0),Move.BOTTOM,-2.4220404091400303
[[ 0  0  0  1  0]
 [ 0 -1 -1  1  0]
 [ 1  1 -1 -1 -1]
 [ 0  0  0 -1 -1]
 [ 1 -1  0  1  1]],(1, 0),Move.LEFT,-2.0989554542972035
[[ 0  0  1  0  1]
 [-1 -1 -1  0 -1]
 [ 0 -1 -1  0  0]
 [ 0  1 -1 -1  1]
 [ 1  0  1 -1  1]],(0, 1),Move.BOTTOM,-1.4131975745412655
[[ 0  0  0 -1  0]
 [ 1  1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1  0  0  0]
 [ 1  1  0 -1  1]],(2, 0),Move.LEFT,-1.4282107623976281
[[ 0  0  0 -1  0]
 [ 1  1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1  0  1 -1  1]],(0, 3),Move.RIGHT,-1.327965803209695
[[ 0  0  1  0  1]
 [-1 -1 -1  0  1]
 [ 0 -1 -1 -1 -1]
 [-1  1 -1 -1  1]
 [ 0  1 -1  0  0]],(0, 3),Move.BOTTOM,-0.7971638486114718
[[ 0  0  1  0  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [-1  1 -1 -1  1]
 [ 0  1 -1  0  0]],(4, 2),Move.LEFT,-0.90185846083974
[[ 0  0  1  0  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  1  1]
 [ 0  1 -1 -1  0]],(0, 1),Move.BOTTOM,0.0764240242968709
[[ 0  0  1  0  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1  1 -1 -1 -1]
 [ 0  1 -1 -1  1]],(4, 1),Move.BOTTOM,0.22039421488822675
[[ 0  0  1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 0  1 -1 -1 -1]
 [ 1  1 -1 -1  1]],(0, 2),Move.BOTTOM,0.08760688109065656
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 0  1 -1 -1 -1]
 [ 1  1  1 -1  1]],(4, 3),Move.TOP,0.5612555495260594
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1  1  1]
 [ 0 -1 -1  0  1]],(0, 0),Move.BOTTOM,0.08209114754992675
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1  0  1]],(0, 2),Move.BOTTOM,0.39690610317404157
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1  0  1]],(4, 0),Move.LEFT,0.7183251779248656
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(4, 2),Move.BOTTOM,1.2970034633832659
[[ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 2),Move.TOP,1.5690571049682764
[[ 0  0  0  1  0]
 [ 1  1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1  0 -1 -1  1]
 [ 0  0  1 -1  1]],(4, 2),Move.BOTTOM,-3.2746918512317946
[[ 0  0  0  1  0]
 [ 1  1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1  0 -1 -1  1]
 [ 0 -1  1 -1  1]],(3, 0),Move.LEFT,-2.855054730249792
[[ 0  0  0 -1  0]
 [ 0  1 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 0  0 -1 -1  1]
 [ 1 -1  1  1  1]],(4, 4),Move.BOTTOM,-3.0562229942103594
[[ 0  0  0 -1  0]
 [ 0  1 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 0  0 -1 -1  1]
 [ 1 -1  1  1  1]],(2, 4),Move.LEFT,-2.1494634905409145
[[ 0  0  0 -1  1]
 [ 0  1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 0  0 -1 -1  1]
 [ 1 -1  1  1  1]],(0, 2),Move.TOP,-2.0931735722638916
[[ 0  0 -1  0  1]
 [ 1  1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 1  0 -1 -1  1]
 [ 0 -1  1  1  1]],(1, 4),Move.LEFT,-1.8656949755489716
[[ 0  0 -1  0  1]
 [ 1  1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [ 0  0 -1 -1 -1]
 [ 1 -1  1  1  1]],(4, 2),Move.BOTTOM,-1.4080290548769896
[[ 0  0 -1  0  1]
 [ 1  1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1  1  1  1]],(0, 1),Move.LEFT,-1.732131470452515
[[ 0  0 -1  0  1]
 [ 1 -1 -1  1  0]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1  0]
 [ 1  1  1 -1  1]],(4, 3),Move.TOP,-1.2747603812975357
[[ 0  0  0  0  1]
 [ 0  1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 0  1  1  0  1]],(0, 0),Move.BOTTOM,-1.1065868074536724
[[ 0  0  0  0  1]
 [ 0  1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1  1  1  1  0]],(0, 3),Move.BOTTOM,-1.150015326307166
[[ 0  0  0 -1  1]
 [ 0  1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1  1  1]
 [ 1 -1  1  0  0]],(3, 4),Move.TOP,-0.5293320332791368
[[ 0  0  0 -1 -1]
 [ 0  1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1  1 -1]
 [ 1 -1  1  0  1]],(4, 3),Move.BOTTOM,-0.7492888714103116
[[ 0  0  1  0  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1  1  0]
 [-1  1 -1 -1  1]],(0, 3),Move.LEFT,-0.2643422129900479
[[ 0  0 -1  1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 1  1 -1 -1 -1]
 [ 1 -1 -1  1 -1]],(2, 0),Move.RIGHT,-0.38361477933959787
[[ 0  1  0 -1 -1]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1  0  1  1]],(1, 4),Move.LEFT,0.33219260030561787
[[ 0  1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  1 -1  0  1]],(0, 0),Move.BOTTOM,-0.012545956254755797
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1  0  1]],(0, 3),Move.BOTTOM,0.5838597967654122
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(4, 3),Move.BOTTOM,0.5350190462191539
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 3),Move.RIGHT,0.9732081582736613
[[ 1  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(3, 4),Move.LEFT,0.6291755651092372
[[ 0  1  0  1  1]
 [-1  0 -1  1  0]
 [ 1 -1  0 -1  0]
 [ 1  1  1  0  0]
 [ 0  1  1  0  1]],(4, 2),Move.BOTTOM,4.5357800939515345
[[ 0  0 -1  1  1]
 [ 1  0 -1  1  1]
 [ 1  0 -1  0  1]
 [ 1  1 -1  0  0]
 [ 1  0  0  0  1]],(1, 0),Move.RIGHT,4.056452396104362
[[ 0  1  1  1  1]
 [-1  0  0  1  0]
 [ 1 -1 -1 -1  0]
 [ 0  0  0  0  1]
 [ 1  1  1  0  1]],(0, 3),Move.TOP,3.6962789687560877
[[ 0  0  1  0  1]
 [ 1 -1 -1  0  1]
 [ 1  0 -1  0  1]
 [ 1  0 -1  0  0]
 [ 0  1  1 -1  1]],(1, 0),Move.BOTTOM,3.341323076353717
[[ 0  0  1  0  1]
 [ 1  0 -1 -1  0]
 [ 1 -1 -1  0  1]
 [ 1  0 -1  0  1]
 [ 0 -1  1  0  1]],(3, 0),Move.BOTTOM,2.9517767296187536
[[ 0  0  1  0  1]
 [ 1 -1 -1 -1  0]
 [ 1  0 -1  0  1]
 [ 1 -1 -1  0  1]
 [ 0  0  1  1  0]],(1, 4),Move.TOP,3.1255152211383255
[[ 0  0  0  1  1]
 [ 1 -1 -1  0  1]
 [ 1  0 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 0  1  0  1  0]],(0, 0),Move.RIGHT,2.2023271660069517
[[ 0  1  0  1  0]
 [ 1 -1 -1 -1  1]
 [ 1  0 -1  0  0]
 [ 1 -1 -1  0  1]
 [ 1  0  0  0  1]],(4, 2),Move.TOP,2.3898219578657316
[[ 0  1  0  0  0]
 [ 1 -1 -1  1  1]
 [ 1  0 -1 -1  0]
 [ 1 -1 -1  0  1]
 [ 1  0  0  0  1]],(3, 0),Move.BOTTOM,1.9044018778176584
[[ 0  0  0  0  1]
 [ 1  0 -1 -1  1]
 [ 1 -1 -1  0  1]
 [ 0  1 -1 -1  1]
 [ 1  0  0  1  0]],(0, 0),Move.BOTTOM,1.721285414709749
[[ 0  1  0  0  1]
 [ 1 -1 -1  1  0]
 [-1  0 -1 -1  1]
 [ 1 -1 -1  0  1]
 [ 1  0  0  0  1]],(0, 2),Move.BOTTOM,2.045998213488628
[[ 0  1  0  0  1]
 [ 1 -1 -1  1  0]
 [-1  0 -1 -1  1]
 [ 1 -1 -1  0  1]
 [ 1  0  0  0  1]],(4, 1),Move.TOP,1.919773075331781
[[ 0  0  0  1  1]
 [ 1 -1 -1  0  1]
 [-1  0 -1 -1  1]
 [ 1 -1 -1  1  0]
 [ 0  1  0  0  1]],(2, 0),Move.LEFT,1.492040974603202
[[ 0  0  0  1  1]
 [ 1 -1 -1  0  1]
 [-1  0 -1 -1  1]
 [ 1 -1 -1  1  0]
 [ 1 -1  0  0  1]],(1, 4),Move.LEFT,1.8514511087237189
[[ 1  0  1  0  1]
 [ 1  0 -1 -1 -1]
 [ 1 -1 -1  0 -1]
 [ 0  1 -1 -1  1]
 [ 1  0  0 -1  1]],(4, 2),Move.TOP,2.0205285389377616
[[ 0  0  1  1  1]
 [-1  1 -1  0  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1  0 -1  0]
 [ 0  1 -1 -1  1]],(0, 4),Move.TOP,1.295790986300277
[[ 0  0  1  0  1]
 [-1  1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1  0 -1  0]
 [ 1 -1 -1  1  1]],(2, 4),Move.LEFT,2.05710244463568
[[ 0  0  1  0  1]
 [-1  1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1  0 -1 -1]
 [ 1 -1  0 -1  1]],(2, 4),Move.RIGHT,1.3805653921374885
[[ 0  1  1  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1 -1  0 -1 -1]
 [ 1  0  0 -1  1]],(1, 4),Move.TOP,1.7848957164943964
[[ 1  0  0 -1  1]
 [-1  0 -1 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1  1  1  0  1]],(4, 1),Move.BOTTOM,1.7529013623032226
[[ 0  0  1  1  1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(0, 3),Move.RIGHT,1.4692523586276676
[[ 0  0  1  1  1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]],(4, 3),Move.BOTTOM,1.4201545133093643
[[ 0  0  1  1  1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]],(4, 1),Move.BOTTOM,1.9886076293601387
[[ 0  0  1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 3),Move.RIGHT,1.342905108333266
[[ 0  1 -1  1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 0),Move.RIGHT,1.457300319825574
[[ 0  0  1 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.RIGHT,1.6840764396128791
[[ 0  1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.TOP,1.8028400042579216
[[ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(3, 0),Move.LEFT,2.284241320480518
[[ 0  1  0 -1  1]
 [ 1  0 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1  0  0 -1]
 [ 1  0  1  1  0]],(2, 4),Move.BOTTOM,4.53426779350874
[[ 0  0  1  0  1]
 [-1 -1  0 -1  0]
 [ 0  0 -1 -1  1]
 [ 1 -1 -1  0  1]
 [ 1  0  1  0  1]],(3, 0),Move.RIGHT,4.387533911266051
[[ 0  0  0  1  0]
 [ 1 -1  0 -1 -1]
 [ 1 -1 -1  0  0]
 [ 1  0 -1 -1  1]
 [ 1  0  1  0  1]],(0, 0),Move.RIGHT,3.678878302877862
[[ 0  0  0  1 -1]
 [ 1 -1  0 -1  0]
 [ 1 -1 -1  0  1]
 [ 1  0 -1 -1 -1]
 [ 1  0  1  1  0]],(4, 3),Move.TOP,3.4153314774000014
[[ 0  0  1  0 -1]
 [ 1 -1  0 -1  0]
 [-1 -1 -1  0  1]
 [ 1  0 -1 -1 -1]
 [ 1  0  1  1  0]],(3, 0),Move.LEFT,3.2991559122828593
[[ 0  1  1  1  0]
 [ 1  0 -1 -1 -1]
 [-1 -1 -1  0  1]
